ticker,quantity,cost_basis
VOO,34,168.83
BRK.B,38,258.69
MSFT,20,198.58
SLV,74,121.44
BAC,17,496.77
JNJ,17,306.19
XOM,29,173.68
JPM,7,365.1
SLV,12,115.39
TSLA,12,370.61
TLT,68,474.31
SLV,25,92.19
LIN,16,359.77
SHOP,10,30.93
NVDA,16,328.72
PYPL,16,472.68
CRM,24,117.2
GOOGL,43,117.03
MSFT,28,156.27
NVDA,9,348.69
UNH,41,392.71
XOM,22,217.29
ORCL,8,162.99
SPY,17,300.55
MSFT,31,161.09
UBER,30,331.31
PG,15,413.04
EEM,50,179.13
QQQ,13,324.3
EFA,30,398.75
SHOP,17,28.94
AVGO,11,332.03
XOM,43,262.13
AMD,23,537.62
PYPL,31,356.78
BAC,31,552.48
COST,23,507.22
AMAT,3,532.44
AAPL,26,165.52
BND,26,194.33
COST,21,445.34
MA,69,406.78
EFA,13,335.47
CRM,46,139.54
DIS,16,126.2
BAC,26,520.61
V,15,84.69
UNH,18,317.22
BND,30,263.19
DIS,24,115.53
TSLA,9,423.71
NVDA,19,307.85
NFLX,21,328.97
TSLA,91,455.59
CSCO,29,219.62
TXN,6,107.02
CSCO,25,287.1
SPY,21,276.37
WMT,23,196.3
COST,54,465.57
GOOGL,42,122.16
GLD,65,51.77
NKE,36,311.37
SHOP,12,27.59
BRK.B,26,205.51
SHEL,8,407.32
NFLX,11,331.59
NVDA,12,404.0
UBER,14,333.94
PFE,43,372.15
LLY,28,203.05
VOO,7,175.48
IVV,29,494.41
ASML,10,419.96
AMAT,35,501.91
ADBE,29,172.82
SQ,15,319.54
PG,30,351.81
EEM,90,170.28
META,10,159.32
GOOGL,12,150.07
IWM,55,262.95
XOM,48,236.61
VNQ,43,209.58
PFE,20,397.15
NVDA,13,307.29
TXN,23,111.76
XOM,29,247.82
AMAT,24,569.17
TSLA,20,591.9
NFLX,38,281.49
BAC,11,493.4
NKE,20,267.69
VOO,34,170.18
LLY,13,143.61
ADBE,17,182.97
MA,28,368.92
ADBE,27,173.59
CSCO,13,225.69
UNH,25,332.02
IWM,31,311.31
BAC,52,525.38
EFA,9,316.79
SHEL,35,428.91
TLT,35,712.91
QQQ,36,382.7
META,47,159.22
SPY,19,291.01
VOO,14,166.8
MA,17,438.02
SHOP,123,22.97
GLD,39,50.19
JNJ,17,366.7
MA,25,377.66
NKE,14,266.67
NFLX,14,321.91
BAC,25,429.93
SHEL,110,434.73
VOO,5,175.52
EFA,15,393.47
UBER,14,342.58
XOM,34,248.86
TLT,10,467.95
PEP,17,206.88
LLY,84,184.05
VNQ,10,189.52
VNQ,108,191.87
AMZN,8,62.24
XOM,59,206.3
MRK,33,25.01
GOOGL,12,136.14
COST,2,374.55
PEP,20,190.87
INTC,76,336.26
BAC,18,473.72
META,67,122.23
UNH,55,385.27
BP,12,171.07
SQ,28,288.49
ASML,25,475.97
EEM,26,173.92
PEP,74,191.14
UNH,109,294.66
QQQ,22,360.58
VZ,29,52.26
INTC,21,381.91
ASML,16,549.92
BP,31,148.6
QQQ,46,349.22
NKE,43,265.19
V,13,82.23
WMT,41,245.04
JPM,24,397.03
JNJ,60,301.3
SLV,35,108.5
UBER,21,393.16
SHOP,43,32.49
WMT,61,228.9
SLV,39,107.06
PYPL,30,380.68
CRM,26,143.83
LIN,13,444.19
PYPL,12,330.37
INTC,55,444.48
ADBE,37,178.43
XOM,24,201.17
JPM,25,359.71
ORCL,48,175.25
VZ,13,54.3
NVDA,32,317.6
BND,13,262.66
AMZN,29,62.06
AMAT,17,498.14
BRK.B,8,181.78
V,14,85.9
VOO,30,202.07
MA,44,425.44
LULU,24,81.78
TLT,24,470.63
CRM,30,120.91
SPY,35,315.78
META,22,154.8
NFLX,39,298.65
NFLX,28,314.23
SPY,26,241.98
NKE,24,261.29
ABNB,67,81.18
WMT,110,207.3
UBER,45,355.0
AMAT,113,437.63
AAPL,13,159.33
TLT,5,456.76
GLD,14,63.36
BRK.B,31,267.96
TLT,47,453.77
ASML,13,528.5
SHOP,9,36.11
BND,56,240.83
BAC,7,542.17
VNQ,22,196.08
QQQ,8,312.58
DIS,24,119.55
BRK.B,17,235.07
PFE,11,429.18
CRM,26,142.53
MA,40,375.22
NKE,8,284.36
AAPL,30,156.26
GLD,72,63.1
ASML,56,503.08
GLD,103,75.35
WMT,20,254.94
ORCL,38,207.7
BND,12,276.21
HD,51,262.69
ORCL,10,134.74
BP,20,176.04
TSLA,70,450.21
AMAT,76,404.38
VOO,7,170.54
KO,32,180.57
LLY,5,173.64
VOO,9,185.48
ORCL,31,158.28
SPY,17,232.82
PG,23,428.9
V,12,93.49
ADBE,16,150.13
BND,22,223.5
MA,16,371.41
SHOP,97,29.73
VNQ,15,175.1
SHEL,22,393.29
ABNB,37,79.42
BP,16,150.88
AAPL,20,124.26
SPY,8,310.47
PEP,77,217.77
VZ,36,58.59
MSFT,211,231.77
BRK.B,22,193.64
SHEL,7,413.86
ADBE,14,137.6
ASML,15,434.27
LLY,79,194.09
COST,24,502.88
KO,25,162.54
JNJ,71,345.29
AMZN,11,64.57
JNJ,13,270.5
ASML,46,613.39
SQ,9,331.88
NVDA,15,320.73
NVDA,16,305.32
GLD,25,56.03
VZ,29,56.14
MRK,20,20.39
META,16,161.07
BND,34,225.26
SHOP,26,32.27
VNQ,7,181.85
JPM,15,418.33
JPM,14,306.72
IWM,7,293.36
T,29,217.24
UBER,38,278.1
MA,23,370.73
WMT,15,229.62
ABNB,13,69.44
AMAT,49,451.09
SPY,44,230.56
CRM,35,157.46
UNH,4,348.0
SHEL,36,394.16
SHOP,31,27.45
BND,26,250.43
GLD,55,64.14
EFA,31,339.32
PG,17,364.83
EEM,32,152.98
KO,30,226.43
INTC,45,390.04
IWM,56,277.4
QQQ,5,296.06
ADBE,6,158.92
AMD,24,576.37
LIN,30,345.71
ABNB,43,53.48
AMD,28,524.23
BRK.B,8,248.74
JNJ,31,308.16
XOM,38,286.87
META,27,152.08
DIS,17,106.76
MSFT,43,183.33
PYPL,25,364.55
UBER,34,361.27
XOM,50,211.64
PYPL,20,341.3
XOM,17,235.65
AAPL,41,152.68
META,45,171.7
EEM,32,197.41
VOO,14,146.04
AMZN,7,77.94
XOM,38,223.94
META,29,127.73
LIN,135,360.55
GOOGL,26,149.06
AMAT,34,497.66
DIS,14,125.61
META,91,171.52
ORCL,74,167.46
JNJ,12,319.42
BAC,25,527.64
IWM,7,345.22
VZ,21,53.59
UNH,12,308.39
SHOP,43,29.86
JPM,9,330.67
GLD,19,74.71
SHEL,20,331.13
ASML,20,482.71
SQ,3,308.85
SQ,20,336.85
T,89,276.62
JNJ,20,281.26
LULU,148,93.62
T,24,242.97
COST,28,419.64
AVGO,16,362.24
PG,23,359.71
TSLA,14,451.94
TSLA,20,526.78
IWM,3,329.88
CRM,58,100.84
CSCO,19,211.72
CRM,9,121.71
AVGO,11,469.2
NKE,47,284.18
AMAT,40,418.98
GLD,16,65.9
AMZN,10,71.73
TLT,20,465.59
QQQ,40,354.76
QQQ,19,383.66
TSLA,11,479.22
AMZN,37,63.63
INTC,30,344.98
GLD,46,60.86
DIS,17,133.84
COST,14,354.86
AMAT,8,519.88
TSLA,10,540.21
JNJ,5,390.34
PG,28,380.33
PG,16,403.23
SHOP,23,33.52
AMD,26,488.49
JPM,19,388.84
CRM,30,106.69
HD,9,362.66
BAC,27,456.1
NKE,24,256.84
JNJ,16,294.03
AMAT,28,427.74
SHEL,32,321.46
META,50,156.06
AMD,29,536.42
COST,78,479.02
AMAT,6,410.22
TXN,15,107.7
UBER,35,317.11
TSLA,27,405.79
AMZN,15,54.93
QQQ,12,282.17
SHOP,12,33.34
LLY,12,230.96
AAPL,34,175.49
NVDA,13,369.27
SHEL,16,409.92
BND,147,252.26
TXN,54,98.3
JNJ,23,393.24
MA,15,528.1
AVGO,40,361.51
VZ,38,63.07
T,37,197.76
UNH,14,373.37
AMAT,23,520.74
INTC,27,340.87
LIN,32,381.05
AMZN,36,74.65
MA,43,457.66
NFLX,23,251.22
AAPL,33,175.96
NFLX,29,265.69
WMT,11,257.17
SHEL,23,437.04
LULU,25,93.29
LULU,47,87.2
NKE,26,232.88
PFE,18,420.44
CRM,28,126.53
EFA,59,318.64
GLD,21,58.96
